m4mini	source	/Users/davidcruwys/dev/clients/supportsignal/app.supportsignal.com.au/.mochaccino	new-incident-poc-stepper	/Users/davidcruwys/dev/clients/supportsignal/app.supportsignal.com.au/.mochaccino/designs/new-incident-poc-stepper/index.html	1776163194	Mochaccino — new-incident-poc-stepper 
m4mini	build	/Users/davidcruwys/dev/ad/flivideo/flihub-storage-panel/client/dist/mochaccino	project-list-01-filterable-table	/Users/davidcruwys/dev/ad/flivideo/flihub-storage-panel/client/dist/mochaccino/designs/project-list-01-filterable-table/index.html	1776169533	Project List — Filterable Table 
m4mini	build	/Users/davidcruwys/dev/ad/flivideo/flihub-storage-panel/client/dist/mochaccino	project-list-b-table-hover	/Users/davidcruwys/dev/ad/flivideo/flihub-storage-panel/client/dist/mochaccino/designs/project-list-b-table-hover/index.html	1776169533	Project List — Table + Hover Card 
m4mini	build	/Users/davidcruwys/dev/ad/flivideo/flihub-storage-panel/client/dist/mochaccino	sync-hub	/Users/davidcruwys/dev/ad/flivideo/flihub-storage-panel/client/dist/mochaccino/designs/sync-hub/index.html	1776169533	Sync Hub — B044 Mockup 
m4mini	build	/Users/davidcruwys/dev/ad/flivideo/flihub-storage-panel/client/dist/mochaccino	project-list-a-table-drawer	/Users/davidcruwys/dev/ad/flivideo/flihub-storage-panel/client/dist/mochaccino/designs/project-list-a-table-drawer/index.html	1776169533	Mochaccino — project-list-a-table-drawer 
m4mini	source	/Users/davidcruwys/dev/ad/flivideo/flihub/.mochaccino	project-list-02-kanban-pipeline	/Users/davidcruwys/dev/ad/flivideo/flihub/.mochaccino/designs/project-list-02-kanban-pipeline/index.html	1774449382	Project List — Kanban Pipeline Board 
m4mini	source	/Users/davidcruwys/dev/ad/flivideo/flihub/.mochaccino	project-list-06-split-focus	/Users/davidcruwys/dev/ad/flivideo/flihub/.mochaccino/designs/project-list-06-split-focus/index.html	1774449450	Mochaccino — project-list-06-split-focus 
m4mini	source	/Users/davidcruwys/dev/ad/flivideo/flihub/.mochaccino	chapter-separator	/Users/davidcruwys/dev/ad/flivideo/flihub/.mochaccino/designs/chapter-separator/index.html	1774334369	Mochaccino — Chapter Separator Redesign 
m4mini	source	/Users/davidcruwys/dev/ad/flivideo/flihub/.mochaccino	sync-hub-v2	/Users/davidcruwys/dev/ad/flivideo/flihub/.mochaccino/designs/sync-hub-v2/index.html	1774337703	Mochaccino — sync-hub-v2 
m4mini	source	/Users/davidcruwys/dev/ad/flivideo/flihub/.mochaccino	relay-redesign	/Users/davidcruwys/dev/ad/flivideo/flihub/.mochaccino/designs/relay-redesign/index.html	1774250874	Relay Redesign v3 — FliHub Mochaccino 
m4mini	source	/Users/davidcruwys/dev/ad/flivideo/flihub/.mochaccino	recording-editor	/Users/davidcruwys/dev/ad/flivideo/flihub/.mochaccino/designs/recording-editor/index.html	1774273503	Recording Editor — Inline Rename & Renumber 
m4mini	source	/Users/davidcruwys/dev/ad/flivideo/flihub/.mochaccino	project-list-c-table-kanban	/Users/davidcruwys/dev/ad/flivideo/flihub/.mochaccino/designs/project-list-c-table-kanban/index.html	1774450719	Mochaccino — project-list-c-table-kanban 
m4mini	source	/Users/davidcruwys/dev/ad/flivideo/flihub/.mochaccino	project-list-d-table-inline	/Users/davidcruwys/dev/ad/flivideo/flihub/.mochaccino/designs/project-list-d-table-inline/index.html	1774450699	Mochaccino — project-list-d-table-inline 
m4mini	source	/Users/davidcruwys/dev/ad/flivideo/flihub/.mochaccino	project-list-10-hybrid-table-drawer	/Users/davidcruwys/dev/ad/flivideo/flihub/.mochaccino/designs/project-list-10-hybrid-table-drawer/index.html	1774449518	Mochaccino — project-list-10-hybrid-table-drawer 
m4mini	source	/Users/davidcruwys/dev/ad/flivideo/flihub/.mochaccino	project-list-01-filterable-table	/Users/davidcruwys/dev/ad/flivideo/flihub/.mochaccino/designs/project-list-01-filterable-table/index.html	1774449395	Project List — Filterable Table 
m4mini	source	/Users/davidcruwys/dev/ad/flivideo/flihub/.mochaccino	project-list-b-table-hover	/Users/davidcruwys/dev/ad/flivideo/flihub/.mochaccino/designs/project-list-b-table-hover/index.html	1774450627	Project List — Table + Hover Card 
m4mini	source	/Users/davidcruwys/dev/ad/flivideo/flihub/.mochaccino	sync-hub	/Users/davidcruwys/dev/ad/flivideo/flihub/.mochaccino/designs/sync-hub/index.html	1774259732	Sync Hub — B044 Mockup 
m4mini	source	/Users/davidcruwys/dev/ad/flivideo/flihub/.mochaccino	project-list-a-table-drawer	/Users/davidcruwys/dev/ad/flivideo/flihub/.mochaccino/designs/project-list-a-table-drawer/index.html	1774450628	Mochaccino — project-list-a-table-drawer 
m4mini	build	/Users/davidcruwys/dev/ad/flivideo/flihub/client/dist/mochaccino	project-list-02-kanban-pipeline	/Users/davidcruwys/dev/ad/flivideo/flihub/client/dist/mochaccino/designs/project-list-02-kanban-pipeline/index.html	1776093518	Project List — Kanban Pipeline Board 
m4mini	build	/Users/davidcruwys/dev/ad/flivideo/flihub/client/dist/mochaccino	project-list-06-split-focus	/Users/davidcruwys/dev/ad/flivideo/flihub/client/dist/mochaccino/designs/project-list-06-split-focus/index.html	1776093518	Mochaccino — project-list-06-split-focus 
m4mini	build	/Users/davidcruwys/dev/ad/flivideo/flihub/client/dist/mochaccino	chapter-separator	/Users/davidcruwys/dev/ad/flivideo/flihub/client/dist/mochaccino/designs/chapter-separator/index.html	1776093518	Mochaccino — Chapter Separator Redesign 
m4mini	build	/Users/davidcruwys/dev/ad/flivideo/flihub/client/dist/mochaccino	sync-hub-v2	/Users/davidcruwys/dev/ad/flivideo/flihub/client/dist/mochaccino/designs/sync-hub-v2/index.html	1776093518	Mochaccino — sync-hub-v2 
m4mini	build	/Users/davidcruwys/dev/ad/flivideo/flihub/client/dist/mochaccino	relay-redesign	/Users/davidcruwys/dev/ad/flivideo/flihub/client/dist/mochaccino/designs/relay-redesign/index.html	1776093518	Relay Redesign v3 — FliHub Mochaccino 
m4mini	build	/Users/davidcruwys/dev/ad/flivideo/flihub/client/dist/mochaccino	recording-editor	/Users/davidcruwys/dev/ad/flivideo/flihub/client/dist/mochaccino/designs/recording-editor/index.html	1776093518	Recording Editor — Inline Rename & Renumber 
m4mini	build	/Users/davidcruwys/dev/ad/flivideo/flihub/client/dist/mochaccino	project-list-c-table-kanban	/Users/davidcruwys/dev/ad/flivideo/flihub/client/dist/mochaccino/designs/project-list-c-table-kanban/index.html	1776093518	Mochaccino — project-list-c-table-kanban 
m4mini	build	/Users/davidcruwys/dev/ad/flivideo/flihub/client/dist/mochaccino	project-list-d-table-inline	/Users/davidcruwys/dev/ad/flivideo/flihub/client/dist/mochaccino/designs/project-list-d-table-inline/index.html	1776093518	Mochaccino — project-list-d-table-inline 
m4mini	build	/Users/davidcruwys/dev/ad/flivideo/flihub/client/dist/mochaccino	project-list-10-hybrid-table-drawer	/Users/davidcruwys/dev/ad/flivideo/flihub/client/dist/mochaccino/designs/project-list-10-hybrid-table-drawer/index.html	1776093518	Mochaccino — project-list-10-hybrid-table-drawer 
m4mini	build	/Users/davidcruwys/dev/ad/flivideo/flihub/client/dist/mochaccino	project-list-01-filterable-table	/Users/davidcruwys/dev/ad/flivideo/flihub/client/dist/mochaccino/designs/project-list-01-filterable-table/index.html	1776093518	Project List — Filterable Table 
m4mini	build	/Users/davidcruwys/dev/ad/flivideo/flihub/client/dist/mochaccino	project-list-b-table-hover	/Users/davidcruwys/dev/ad/flivideo/flihub/client/dist/mochaccino/designs/project-list-b-table-hover/index.html	1776093518	Project List — Table + Hover Card 
m4mini	build	/Users/davidcruwys/dev/ad/flivideo/flihub/client/dist/mochaccino	sync-hub	/Users/davidcruwys/dev/ad/flivideo/flihub/client/dist/mochaccino/designs/sync-hub/index.html	1776093518	Sync Hub — B044 Mockup 
m4mini	build	/Users/davidcruwys/dev/ad/flivideo/flihub/client/dist/mochaccino	project-list-a-table-drawer	/Users/davidcruwys/dev/ad/flivideo/flihub/client/dist/mochaccino/designs/project-list-a-table-drawer/index.html	1776093518	Mochaccino — project-list-a-table-drawer 
m4mini	source	/Users/davidcruwys/dev/ad/flivideo/storyline-app/.mochaccino	boardroom-command	/Users/davidcruwys/dev/ad/flivideo/storyline-app/.mochaccino/designs/boardroom-command/index.html	1776523785	Mochaccino — boardroom-command 
m4mini	source	/Users/davidcruwys/dev/ad/flivideo/storyline-app/.mochaccino	boardroom-focus	/Users/davidcruwys/dev/ad/flivideo/storyline-app/.mochaccino/designs/boardroom-focus/index.html	1776523722	Mochaccino — boardroom-focus 
m4mini	source	/Users/davidcruwys/dev/ad/flivideo/storyline-app/.mochaccino	boardroom-cinema	/Users/davidcruwys/dev/ad/flivideo/storyline-app/.mochaccino/designs/boardroom-cinema/index.html	1776523668	Mochaccino — boardroom-cinema 
m4mini	source	/Users/davidcruwys/dev/ad/flivideo/storyline-app/.mochaccino	boardroom-classic	/Users/davidcruwys/dev/ad/flivideo/storyline-app/.mochaccino/designs/boardroom-classic/index.html	1776523605	Mochaccino — boardroom-classic 
m4mini	source	/Users/davidcruwys/dev/ad/flivideo/storyline-app/.mochaccino	boardroom-living-library	/Users/davidcruwys/dev/ad/flivideo/storyline-app/.mochaccino/designs/boardroom-living-library/index.html	1776523859	Mochaccino — boardroom-living-library 
m4mini	source	/Users/davidcruwys/dev/ad/flivideo/storyline-app/.mochaccino	boardroom-agent-seats	/Users/davidcruwys/dev/ad/flivideo/storyline-app/.mochaccino/designs/boardroom-agent-seats/index.html	1776523928	Mochaccino — boardroom-agent-seats 
m4mini	source	/Users/davidcruwys/dev/ad/flivideo/storyline-app/.mochaccino	boardroom-v7	/Users/davidcruwys/dev/ad/flivideo/storyline-app/.mochaccino/designs/boardroom-v7/index.html	1776525075	Mochaccino — boardroom-v7 
m4mini	source	/Users/davidcruwys/dev/ad/appydave.com/.mochaccino	layout-05	/Users/davidcruwys/dev/ad/appydave.com/.mochaccino/designs/layout-05/index.html	1774449494	AppyDave — From Coder to Agentic OS 
m4mini	source	/Users/davidcruwys/dev/ad/appydave.com/.mochaccino	layout-02	/Users/davidcruwys/dev/ad/appydave.com/.mochaccino/designs/layout-02/index.html	1774449494	AppyDave — Warm Editorial 
m4mini	source	/Users/davidcruwys/dev/ad/appydave.com/.mochaccino	layout-03	/Users/davidcruwys/dev/ad/appydave.com/.mochaccino/designs/layout-03/index.html	1774449494	AppyDave — Sidebar Nav Minimalist 
m4mini	source	/Users/davidcruwys/dev/ad/appydave.com/.mochaccino	layout-04	/Users/davidcruwys/dev/ad/appydave.com/.mochaccino/designs/layout-04/index.html	1774449494	AppyDave — Split Dark/Cream 
m4mini	source	/Users/davidcruwys/dev/ad/appydave.com/.mochaccino	layout-26	/Users/davidcruwys/dev/ad/appydave.com/.mochaccino/designs/layout-26/index.html	1774450981	AppyDave — V6 Editorial Refined 
m4mini	source	/Users/davidcruwys/dev/ad/appydave.com/.mochaccino	layout-21	/Users/davidcruwys/dev/ad/appydave.com/.mochaccino/designs/layout-21/index.html	1774450971	AppyDave — V1 Editorial Magazine 
m4mini	source	/Users/davidcruwys/dev/ad/appydave.com/.mochaccino	layout-28	/Users/davidcruwys/dev/ad/appydave.com/.mochaccino/designs/layout-28/index.html	1774450981	AppyDave — V8 Bold Asymmetric 
m4mini	source	/Users/davidcruwys/dev/ad/appydave.com/.mochaccino	layout-17	/Users/davidcruwys/dev/ad/appydave.com/.mochaccino/designs/layout-17/index.html	1774449494	AppyDave — Layout 17 — Zine / Poster 
m4mini	source	/Users/davidcruwys/dev/ad/appydave.com/.mochaccino	layout-11	/Users/davidcruwys/dev/ad/appydave.com/.mochaccino/designs/layout-11/index.html	1774449494	AppyDave — Manifesto 
m4mini	source	/Users/davidcruwys/dev/ad/appydave.com/.mochaccino	layout-29	/Users/davidcruwys/dev/ad/appydave.com/.mochaccino/designs/layout-29/index.html	1774450981	AppyDave — V9 Warm Mosaic 
m4mini	source	/Users/davidcruwys/dev/ad/appydave.com/.mochaccino	layout-16	/Users/davidcruwys/dev/ad/appydave.com/.mochaccino/designs/layout-16/index.html	1774449494	AppyDave — Layout 16 — Ultra-Minimal 
m4mini	source	/Users/davidcruwys/dev/ad/appydave.com/.mochaccino	homepage-builder	/Users/davidcruwys/dev/ad/appydave.com/.mochaccino/designs/homepage-builder/index.html	1774515856	AppyDave — Homepage Builder 
m4mini	source	/Users/davidcruwys/dev/ad/appydave.com/.mochaccino	layout-27	/Users/davidcruwys/dev/ad/appydave.com/.mochaccino/designs/layout-27/index.html	1774450981	AppyDave — V7 Dark Premium 
m4mini	source	/Users/davidcruwys/dev/ad/appydave.com/.mochaccino	layout-01	/Users/davidcruwys/dev/ad/appydave.com/.mochaccino/designs/layout-01/index.html	1774449494	AppyDave — Dark Agentic OS 
m4mini	source	/Users/davidcruwys/dev/ad/appydave.com/.mochaccino	layout-06	/Users/davidcruwys/dev/ad/appydave.com/.mochaccino/designs/layout-06/index.html	1774449494	AppyDave — Brutalist Typography 
m4mini	source	/Users/davidcruwys/dev/ad/appydave.com/.mochaccino	layout-30	/Users/davidcruwys/dev/ad/appydave.com/.mochaccino/designs/layout-30/index.html	1774450981	AppyDave — V10 Cinematic Narrative 
m4mini	source	/Users/davidcruwys/dev/ad/appydave.com/.mochaccino	layout-07	/Users/davidcruwys/dev/ad/appydave.com/.mochaccino/designs/layout-07/index.html	1774449494	AppyDave — Swiss Grid 
m4mini	source	/Users/davidcruwys/dev/ad/appydave.com/.mochaccino	layout-22	/Users/davidcruwys/dev/ad/appydave.com/.mochaccino/designs/layout-22/index.html	1774450971	AppyDave — V2 Dark Immersive 
m4mini	source	/Users/davidcruwys/dev/ad/appydave.com/.mochaccino	layout-25	/Users/davidcruwys/dev/ad/appydave.com/.mochaccino/designs/layout-25/index.html	1774450981	AppyDave — V5 Storytelling Scroll 
m4mini	source	/Users/davidcruwys/dev/ad/appydave.com/.mochaccino	layout-13	/Users/davidcruwys/dev/ad/appydave.com/.mochaccino/designs/layout-13/index.html	1774449494	AppyDave — Creator Hub 
m4mini	source	/Users/davidcruwys/dev/ad/appydave.com/.mochaccino	layout-14	/Users/davidcruwys/dev/ad/appydave.com/.mochaccino/designs/layout-14/index.html	1774449494	AppyDave — Case Study / Proof 
m4mini	source	/Users/davidcruwys/dev/ad/appydave.com/.mochaccino	layout-15	/Users/davidcruwys/dev/ad/appydave.com/.mochaccino/designs/layout-15/index.html	1774449494	AppyDave — Layout 15 — Single-Scroll Narrative 
m4mini	source	/Users/davidcruwys/dev/ad/appydave.com/.mochaccino	layout-12	/Users/davidcruwys/dev/ad/appydave.com/.mochaccino/designs/layout-12/index.html	1774449494	AppyDave — Dashboard 
m4mini	source	/Users/davidcruwys/dev/ad/appydave.com/.mochaccino	layout-24	/Users/davidcruwys/dev/ad/appydave.com/.mochaccino/designs/layout-24/index.html	1774450971	AppyDave — V4 Card Mosaic 
m4mini	source	/Users/davidcruwys/dev/ad/appydave.com/.mochaccino	layout-23	/Users/davidcruwys/dev/ad/appydave.com/.mochaccino/designs/layout-23/index.html	1774450971	AppyDave — V3 Split Panel 
m4mini	source	/Users/davidcruwys/dev/ad/appydave.com/.mochaccino	homepage-community	/Users/davidcruwys/dev/ad/appydave.com/.mochaccino/designs/homepage-community/index.html	1774515876	AppyDave — Community 
m4mini	source	/Users/davidcruwys/dev/ad/appydave.com/.mochaccino	homepage-authority	/Users/davidcruwys/dev/ad/appydave.com/.mochaccino/designs/homepage-authority/index.html	1774515800	AppyDave — Homepage Authority 
m4mini	build	/Users/davidcruwys/dev/ad/appydave.com/apps/web/dist/mochaccino	layout-05	/Users/davidcruwys/dev/ad/appydave.com/apps/web/dist/mochaccino/designs/layout-05/index.html	1774516838	AppyDave — From Coder to Agentic OS 
m4mini	build	/Users/davidcruwys/dev/ad/appydave.com/apps/web/dist/mochaccino	layout-02	/Users/davidcruwys/dev/ad/appydave.com/apps/web/dist/mochaccino/designs/layout-02/index.html	1774516838	AppyDave — Warm Editorial 
m4mini	build	/Users/davidcruwys/dev/ad/appydave.com/apps/web/dist/mochaccino	layout-03	/Users/davidcruwys/dev/ad/appydave.com/apps/web/dist/mochaccino/designs/layout-03/index.html	1774516838	AppyDave — Sidebar Nav Minimalist 
m4mini	build	/Users/davidcruwys/dev/ad/appydave.com/apps/web/dist/mochaccino	layout-04	/Users/davidcruwys/dev/ad/appydave.com/apps/web/dist/mochaccino/designs/layout-04/index.html	1774516838	AppyDave — Split Dark/Cream 
m4mini	build	/Users/davidcruwys/dev/ad/appydave.com/apps/web/dist/mochaccino	layout-26	/Users/davidcruwys/dev/ad/appydave.com/apps/web/dist/mochaccino/designs/layout-26/index.html	1774516838	AppyDave — V6 Editorial Refined 
m4mini	build	/Users/davidcruwys/dev/ad/appydave.com/apps/web/dist/mochaccino	layout-21	/Users/davidcruwys/dev/ad/appydave.com/apps/web/dist/mochaccino/designs/layout-21/index.html	1774516838	AppyDave — V1 Editorial Magazine 
m4mini	build	/Users/davidcruwys/dev/ad/appydave.com/apps/web/dist/mochaccino	layout-28	/Users/davidcruwys/dev/ad/appydave.com/apps/web/dist/mochaccino/designs/layout-28/index.html	1774516838	AppyDave — V8 Bold Asymmetric 
m4mini	build	/Users/davidcruwys/dev/ad/appydave.com/apps/web/dist/mochaccino	layout-17	/Users/davidcruwys/dev/ad/appydave.com/apps/web/dist/mochaccino/designs/layout-17/index.html	1774516838	AppyDave — Layout 17 — Zine / Poster 
m4mini	build	/Users/davidcruwys/dev/ad/appydave.com/apps/web/dist/mochaccino	layout-11	/Users/davidcruwys/dev/ad/appydave.com/apps/web/dist/mochaccino/designs/layout-11/index.html	1774516838	AppyDave — Manifesto 
m4mini	build	/Users/davidcruwys/dev/ad/appydave.com/apps/web/dist/mochaccino	layout-29	/Users/davidcruwys/dev/ad/appydave.com/apps/web/dist/mochaccino/designs/layout-29/index.html	1774516838	AppyDave — V9 Warm Mosaic 
m4mini	build	/Users/davidcruwys/dev/ad/appydave.com/apps/web/dist/mochaccino	layout-16	/Users/davidcruwys/dev/ad/appydave.com/apps/web/dist/mochaccino/designs/layout-16/index.html	1774516838	AppyDave — Layout 16 — Ultra-Minimal 
m4mini	build	/Users/davidcruwys/dev/ad/appydave.com/apps/web/dist/mochaccino	homepage-builder	/Users/davidcruwys/dev/ad/appydave.com/apps/web/dist/mochaccino/designs/homepage-builder/index.html	1774516838	AppyDave — Homepage Builder 
m4mini	build	/Users/davidcruwys/dev/ad/appydave.com/apps/web/dist/mochaccino	layout-27	/Users/davidcruwys/dev/ad/appydave.com/apps/web/dist/mochaccino/designs/layout-27/index.html	1774516838	AppyDave — V7 Dark Premium 
m4mini	build	/Users/davidcruwys/dev/ad/appydave.com/apps/web/dist/mochaccino	layout-01	/Users/davidcruwys/dev/ad/appydave.com/apps/web/dist/mochaccino/designs/layout-01/index.html	1774516838	AppyDave — Dark Agentic OS 
m4mini	build	/Users/davidcruwys/dev/ad/appydave.com/apps/web/dist/mochaccino	layout-06	/Users/davidcruwys/dev/ad/appydave.com/apps/web/dist/mochaccino/designs/layout-06/index.html	1774516838	AppyDave — Brutalist Typography 
m4mini	build	/Users/davidcruwys/dev/ad/appydave.com/apps/web/dist/mochaccino	layout-30	/Users/davidcruwys/dev/ad/appydave.com/apps/web/dist/mochaccino/designs/layout-30/index.html	1774516838	AppyDave — V10 Cinematic Narrative 
m4mini	build	/Users/davidcruwys/dev/ad/appydave.com/apps/web/dist/mochaccino	layout-07	/Users/davidcruwys/dev/ad/appydave.com/apps/web/dist/mochaccino/designs/layout-07/index.html	1774516838	AppyDave — Swiss Grid 
m4mini	build	/Users/davidcruwys/dev/ad/appydave.com/apps/web/dist/mochaccino	layout-22	/Users/davidcruwys/dev/ad/appydave.com/apps/web/dist/mochaccino/designs/layout-22/index.html	1774516838	AppyDave — V2 Dark Immersive 
m4mini	build	/Users/davidcruwys/dev/ad/appydave.com/apps/web/dist/mochaccino	layout-25	/Users/davidcruwys/dev/ad/appydave.com/apps/web/dist/mochaccino/designs/layout-25/index.html	1774516838	AppyDave — V5 Storytelling Scroll 
m4mini	build	/Users/davidcruwys/dev/ad/appydave.com/apps/web/dist/mochaccino	layout-13	/Users/davidcruwys/dev/ad/appydave.com/apps/web/dist/mochaccino/designs/layout-13/index.html	1774516838	AppyDave — Creator Hub 
m4mini	build	/Users/davidcruwys/dev/ad/appydave.com/apps/web/dist/mochaccino	layout-14	/Users/davidcruwys/dev/ad/appydave.com/apps/web/dist/mochaccino/designs/layout-14/index.html	1774516838	AppyDave — Case Study / Proof 
m4mini	build	/Users/davidcruwys/dev/ad/appydave.com/apps/web/dist/mochaccino	layout-15	/Users/davidcruwys/dev/ad/appydave.com/apps/web/dist/mochaccino/designs/layout-15/index.html	1774516838	AppyDave — Layout 15 — Single-Scroll Narrative 
m4mini	build	/Users/davidcruwys/dev/ad/appydave.com/apps/web/dist/mochaccino	layout-12	/Users/davidcruwys/dev/ad/appydave.com/apps/web/dist/mochaccino/designs/layout-12/index.html	1774516838	AppyDave — Dashboard 
m4mini	build	/Users/davidcruwys/dev/ad/appydave.com/apps/web/dist/mochaccino	layout-24	/Users/davidcruwys/dev/ad/appydave.com/apps/web/dist/mochaccino/designs/layout-24/index.html	1774516838	AppyDave — V4 Card Mosaic 
m4mini	build	/Users/davidcruwys/dev/ad/appydave.com/apps/web/dist/mochaccino	layout-23	/Users/davidcruwys/dev/ad/appydave.com/apps/web/dist/mochaccino/designs/layout-23/index.html	1774516838	AppyDave — V3 Split Panel 
m4mini	build	/Users/davidcruwys/dev/ad/appydave.com/apps/web/dist/mochaccino	homepage-community	/Users/davidcruwys/dev/ad/appydave.com/apps/web/dist/mochaccino/designs/homepage-community/index.html	1774516838	AppyDave — Community 
m4mini	build	/Users/davidcruwys/dev/ad/appydave.com/apps/web/dist/mochaccino	homepage-authority	/Users/davidcruwys/dev/ad/appydave.com/apps/web/dist/mochaccino/designs/homepage-authority/index.html	1774516838	AppyDave — Homepage Authority 
m4mini	build	/Users/davidcruwys/dev/ad/appydave.com/apps/web/public/mochaccino	layout-05	/Users/davidcruwys/dev/ad/appydave.com/apps/web/public/mochaccino/designs/layout-05/index.html	1774486268	AppyDave — From Coder to Agentic OS 
m4mini	build	/Users/davidcruwys/dev/ad/appydave.com/apps/web/public/mochaccino	layout-02	/Users/davidcruwys/dev/ad/appydave.com/apps/web/public/mochaccino/designs/layout-02/index.html	1774486268	AppyDave — Warm Editorial 
