m4mini	source	/Users/davidcruwys/dev/clients/supportsignal/app.supportsignal.com.au/.mochaccino	new-incident-poc-stepper	/Users/davidcruwys/dev/clients/supportsignal/app.supportsignal.com.au/.mochaccino/designs/new-incident-poc-stepper/index.html	1776163194	Mochaccino — new-incident-poc-stepper 
m4mini	build	/Users/davidcruwys/dev/ad/appydave.com/apps/web/public/mochaccino	layout-03	/Users/davidcruwys/dev/ad/appydave.com/apps/web/public/mochaccino/designs/layout-03/index.html	1774486268	AppyDave — Sidebar Nav Minimalist 
m4mini	build	/Users/davidcruwys/dev/ad/appydave.com/apps/web/public/mochaccino	layout-04	/Users/davidcruwys/dev/ad/appydave.com/apps/web/public/mochaccino/designs/layout-04/index.html	1774486268	AppyDave — Split Dark/Cream 
m4mini	build	/Users/davidcruwys/dev/ad/appydave.com/apps/web/public/mochaccino	layout-26	/Users/davidcruwys/dev/ad/appydave.com/apps/web/public/mochaccino/designs/layout-26/index.html	1774486268	AppyDave — V6 Editorial Refined 
m4mini	build	/Users/davidcruwys/dev/ad/appydave.com/apps/web/public/mochaccino	layout-21	/Users/davidcruwys/dev/ad/appydave.com/apps/web/public/mochaccino/designs/layout-21/index.html	1774486268	AppyDave — V1 Editorial Magazine 
m4mini	build	/Users/davidcruwys/dev/ad/appydave.com/apps/web/public/mochaccino	layout-28	/Users/davidcruwys/dev/ad/appydave.com/apps/web/public/mochaccino/designs/layout-28/index.html	1774486268	AppyDave — V8 Bold Asymmetric 
m4mini	build	/Users/davidcruwys/dev/ad/appydave.com/apps/web/public/mochaccino	layout-17	/Users/davidcruwys/dev/ad/appydave.com/apps/web/public/mochaccino/designs/layout-17/index.html	1774486268	AppyDave — Layout 17 — Zine / Poster 
m4mini	build	/Users/davidcruwys/dev/ad/appydave.com/apps/web/public/mochaccino	layout-11	/Users/davidcruwys/dev/ad/appydave.com/apps/web/public/mochaccino/designs/layout-11/index.html	1774486268	AppyDave — Manifesto 
m4mini	build	/Users/davidcruwys/dev/ad/appydave.com/apps/web/public/mochaccino	layout-29	/Users/davidcruwys/dev/ad/appydave.com/apps/web/public/mochaccino/designs/layout-29/index.html	1774486268	AppyDave — V9 Warm Mosaic 
m4mini	build	/Users/davidcruwys/dev/ad/appydave.com/apps/web/public/mochaccino	layout-16	/Users/davidcruwys/dev/ad/appydave.com/apps/web/public/mochaccino/designs/layout-16/index.html	1774486268	AppyDave — Layout 16 — Ultra-Minimal 
m4mini	build	/Users/davidcruwys/dev/ad/appydave.com/apps/web/public/mochaccino	homepage-builder	/Users/davidcruwys/dev/ad/appydave.com/apps/web/public/mochaccino/designs/homepage-builder/index.html	1774515913	AppyDave — Homepage Builder 
m4mini	build	/Users/davidcruwys/dev/ad/appydave.com/apps/web/public/mochaccino	layout-27	/Users/davidcruwys/dev/ad/appydave.com/apps/web/public/mochaccino/designs/layout-27/index.html	1774486268	AppyDave — V7 Dark Premium 
m4mini	build	/Users/davidcruwys/dev/ad/appydave.com/apps/web/public/mochaccino	layout-01	/Users/davidcruwys/dev/ad/appydave.com/apps/web/public/mochaccino/designs/layout-01/index.html	1774486268	AppyDave — Dark Agentic OS 
m4mini	build	/Users/davidcruwys/dev/ad/appydave.com/apps/web/public/mochaccino	layout-06	/Users/davidcruwys/dev/ad/appydave.com/apps/web/public/mochaccino/designs/layout-06/index.html	1774486268	AppyDave — Brutalist Typography 
m4mini	build	/Users/davidcruwys/dev/ad/appydave.com/apps/web/public/mochaccino	layout-30	/Users/davidcruwys/dev/ad/appydave.com/apps/web/public/mochaccino/designs/layout-30/index.html	1774486268	AppyDave — V10 Cinematic Narrative 
m4mini	build	/Users/davidcruwys/dev/ad/appydave.com/apps/web/public/mochaccino	layout-07	/Users/davidcruwys/dev/ad/appydave.com/apps/web/public/mochaccino/designs/layout-07/index.html	1774486268	AppyDave — Swiss Grid 
m4mini	build	/Users/davidcruwys/dev/ad/appydave.com/apps/web/public/mochaccino	layout-22	/Users/davidcruwys/dev/ad/appydave.com/apps/web/public/mochaccino/designs/layout-22/index.html	1774486268	AppyDave — V2 Dark Immersive 
m4mini	build	/Users/davidcruwys/dev/ad/appydave.com/apps/web/public/mochaccino	layout-25	/Users/davidcruwys/dev/ad/appydave.com/apps/web/public/mochaccino/designs/layout-25/index.html	1774486268	AppyDave — V5 Storytelling Scroll 
m4mini	build	/Users/davidcruwys/dev/ad/appydave.com/apps/web/public/mochaccino	layout-13	/Users/davidcruwys/dev/ad/appydave.com/apps/web/public/mochaccino/designs/layout-13/index.html	1774486268	AppyDave — Creator Hub 
m4mini	build	/Users/davidcruwys/dev/ad/appydave.com/apps/web/public/mochaccino	layout-14	/Users/davidcruwys/dev/ad/appydave.com/apps/web/public/mochaccino/designs/layout-14/index.html	1774486268	AppyDave — Case Study / Proof 
m4mini	build	/Users/davidcruwys/dev/ad/appydave.com/apps/web/public/mochaccino	layout-15	/Users/davidcruwys/dev/ad/appydave.com/apps/web/public/mochaccino/designs/layout-15/index.html	1774486268	AppyDave — Layout 15 — Single-Scroll Narrative 
m4mini	build	/Users/davidcruwys/dev/ad/appydave.com/apps/web/public/mochaccino	layout-12	/Users/davidcruwys/dev/ad/appydave.com/apps/web/public/mochaccino/designs/layout-12/index.html	1774486268	AppyDave — Dashboard 
m4mini	build	/Users/davidcruwys/dev/ad/appydave.com/apps/web/public/mochaccino	layout-24	/Users/davidcruwys/dev/ad/appydave.com/apps/web/public/mochaccino/designs/layout-24/index.html	1774486268	AppyDave — V4 Card Mosaic 
m4mini	build	/Users/davidcruwys/dev/ad/appydave.com/apps/web/public/mochaccino	layout-23	/Users/davidcruwys/dev/ad/appydave.com/apps/web/public/mochaccino/designs/layout-23/index.html	1774486268	AppyDave — V3 Split Panel 
m4mini	build	/Users/davidcruwys/dev/ad/appydave.com/apps/web/public/mochaccino	homepage-community	/Users/davidcruwys/dev/ad/appydave.com/apps/web/public/mochaccino/designs/homepage-community/index.html	1774515913	AppyDave — Community 
m4mini	build	/Users/davidcruwys/dev/ad/appydave.com/apps/web/public/mochaccino	homepage-authority	/Users/davidcruwys/dev/ad/appydave.com/apps/web/public/mochaccino/designs/homepage-authority/index.html	1774515913	AppyDave — Homepage Authority 
m4mini	source	/Users/davidcruwys/dev/ad/apps/angeleye/.mochaccino	chain-story-pipeline	/Users/davidcruwys/dev/ad/apps/angeleye/.mochaccino/designs/chain-story-pipeline/index.html	1774707111	Chain Story Pipeline — Mochaccino 
m4mini	source	/Users/davidcruwys/dev/ad/apps/angeleye/.mochaccino	named-rows-v3-columns	/Users/davidcruwys/dev/ad/apps/angeleye/.mochaccino/designs/named-rows-v3-columns/index.html	1774442320	Named Rows v3: Columns — Mochaccino 
m4mini	source	/Users/davidcruwys/dev/ad/apps/angeleye/.mochaccino	chat-panel-a	/Users/davidcruwys/dev/ad/apps/angeleye/.mochaccino/designs/chat-panel-a/index.html	1774317788	Mochaccino — chat-panel-a (Dual Position) 
m4mini	source	/Users/davidcruwys/dev/ad/apps/angeleye/.mochaccino	chain-session-detail	/Users/davidcruwys/dev/ad/apps/angeleye/.mochaccino/designs/chain-session-detail/index.html	1774663958	Chain Session Detail — Mochaccino 
m4mini	source	/Users/davidcruwys/dev/ad/apps/angeleye/.mochaccino	named-rows-v5-aligned	/Users/davidcruwys/dev/ad/apps/angeleye/.mochaccino/designs/named-rows-v5-aligned/index.html	1774663958	Named Rows v5: Aligned — Mochaccino 
m4mini	source	/Users/davidcruwys/dev/ad/apps/angeleye/.mochaccino	sync-ux-b	/Users/davidcruwys/dev/ad/apps/angeleye/.mochaccino/designs/sync-ux-b/index.html	1774451833	Sync UX B: Stacked Bar Delta — Mochaccino 
m4mini	source	/Users/davidcruwys/dev/ad/apps/angeleye/.mochaccino	sync-ux-e	/Users/davidcruwys/dev/ad/apps/angeleye/.mochaccino/designs/sync-ux-e/index.html	1774663958	Sync UX E: Narrative Summary — Mochaccino 
m4mini	source	/Users/davidcruwys/dev/ad/apps/angeleye/.mochaccino	classification-status	/Users/davidcruwys/dev/ad/apps/angeleye/.mochaccino/designs/classification-status/index.html	1778037311	AngelEye — Classification Status 
m4mini	source	/Users/davidcruwys/dev/ad/apps/angeleye/.mochaccino	sync-ux-d	/Users/davidcruwys/dev/ad/apps/angeleye/.mochaccino/designs/sync-ux-d/index.html	1774451833	Sync UX D: Inline Diff Table — Mochaccino 
m4mini	source	/Users/davidcruwys/dev/ad/apps/angeleye/.mochaccino	sync-ux-c	/Users/davidcruwys/dev/ad/apps/angeleye/.mochaccino/designs/sync-ux-c/index.html	1774451833	Sync UX C: Compact Toast — Mochaccino 
m4mini	source	/Users/davidcruwys/dev/ad/apps/angeleye/.mochaccino	settings-unified	/Users/davidcruwys/dev/ad/apps/angeleye/.mochaccino/designs/settings-unified/index.html	1774792458	AngelEye — Settings: Session Management 
m4mini	source	/Users/davidcruwys/dev/ad/apps/angeleye/.mochaccino	story-walkthrough	/Users/davidcruwys/dev/ad/apps/angeleye/.mochaccino/designs/story-walkthrough/index.html	1774663958	AngelEye — Story Walkthrough 
m4mini	source	/Users/davidcruwys/dev/ad/apps/angeleye/.mochaccino	wave-audit-panel	/Users/davidcruwys/dev/ad/apps/angeleye/.mochaccino/designs/wave-audit-panel/index.html	1774707111	AngelEye — Wave Audit Panel — Mochaccino 
m4mini	source	/Users/davidcruwys/dev/ad/apps/angeleye/.mochaccino	chat-panel	/Users/davidcruwys/dev/ad/apps/angeleye/.mochaccino/designs/chat-panel/index.html	1774314785	AngelEye — Observer + Chat Panel 
m4mini	source	/Users/davidcruwys/dev/ad/apps/angeleye/.mochaccino	wave-three-panel	/Users/davidcruwys/dev/ad/apps/angeleye/.mochaccino/designs/wave-three-panel/index.html	1774707111	AngelEye — Wave Three-Panel — Mochaccino 
m4mini	source	/Users/davidcruwys/dev/ad/apps/angeleye/.mochaccino	data-schema	/Users/davidcruwys/dev/ad/apps/angeleye/.mochaccino/designs/data-schema/index.html	1778037311	AngelEye — Data Schema 
m4mini	source	/Users/davidcruwys/dev/ad/apps/angeleye/.mochaccino	reference-landscape	/Users/davidcruwys/dev/ad/apps/angeleye/.mochaccino/designs/reference-landscape/index.html	1774663958	Reference Landscape — AngelEye 
m4mini	source	/Users/davidcruwys/dev/ad/apps/angeleye/.mochaccino	named-rows-v2-tight	/Users/davidcruwys/dev/ad/apps/angeleye/.mochaccino/designs/named-rows-v2-tight/index.html	1774442230	Named Rows v2: Tight — Mochaccino 
m4mini	source	/Users/davidcruwys/dev/ad/apps/angeleye/.mochaccino	wave-subagents	/Users/davidcruwys/dev/ad/apps/angeleye/.mochaccino/designs/wave-subagents/index.html	1774707111	AngelEye — Wave Sub-Agents — Mochaccino 
m4mini	source	/Users/davidcruwys/dev/ad/apps/angeleye/.mochaccino	named-session-rows	/Users/davidcruwys/dev/ad/apps/angeleye/.mochaccino/designs/named-session-rows/index.html	1774432014	Named Session Rows — Mochaccino 
m4mini	source	/Users/davidcruwys/dev/ad/apps/angeleye/.mochaccino	wave-sprint-board	/Users/davidcruwys/dev/ad/apps/angeleye/.mochaccino/designs/wave-sprint-board/index.html	1774707111	AngelEye — Wave Sprint Board — Mochaccino 
m4mini	source	/Users/davidcruwys/dev/ad/apps/angeleye/.mochaccino	chat-panel-b	/Users/davidcruwys/dev/ad/apps/angeleye/.mochaccino/designs/chat-panel-b/index.html	1774317882	AngelEye — Observer + Fixed Position Panel (B) 
m4mini	source	/Users/davidcruwys/dev/ad/apps/angeleye/.mochaccino	chain-sprint-board	/Users/davidcruwys/dev/ad/apps/angeleye/.mochaccino/designs/chain-sprint-board/index.html	1774663958	AngelEye — Sprint Board — Mochaccino 
m4mini	source	/Users/davidcruwys/dev/ad/apps/angeleye/.mochaccino	wave-handover	/Users/davidcruwys/dev/ad/apps/angeleye/.mochaccino/designs/wave-handover/index.html	1774707111	AngelEye — Wave Handover — Mochaccino 
m4mini	source	/Users/davidcruwys/dev/ad/apps/angeleye/.mochaccino	logo-variations	/Users/davidcruwys/dev/ad/apps/angeleye/.mochaccino/designs/logo-variations/index.html	1774663958	AngelEye Logo Variations — Mochaccino 
m4mini	source	/Users/davidcruwys/dev/ad/apps/angeleye/.mochaccino	settings-unified-b	/Users/davidcruwys/dev/ad/apps/angeleye/.mochaccino/designs/settings-unified-b/index.html	1774793286	AngelEye — Settings: Session Sync (Accordion) 
m4mini	source	/Users/davidcruwys/dev/ad/apps/angeleye/.mochaccino	sync-ux-a	/Users/davidcruwys/dev/ad/apps/angeleye/.mochaccino/designs/sync-ux-a/index.html	1774451833	Sync UX A: Changelog Feed — Mochaccino 
m4mini	source	/Users/davidcruwys/dev/ad/apps/angeleye/.mochaccino	wave-infographic	/Users/davidcruwys/dev/ad/apps/angeleye/.mochaccino/designs/wave-infographic/index.html	1774707111	AngelEye — Wave Visualization Design System 
m4mini	source	/Users/davidcruwys/dev/ad/apps/angeleye/.mochaccino	settings-unified-c	/Users/davidcruwys/dev/ad/apps/angeleye/.mochaccino/designs/settings-unified-c/index.html	1774793268	AngelEye — Settings: Dashboard Grid 
m4mini	source	/Users/davidcruwys/dev/ad/apps/angeleye/.mochaccino	campaign-infographic-hybrid	/Users/davidcruwys/dev/ad/apps/angeleye/.mochaccino/designs/campaign-infographic-hybrid/index.html	1774781097	AngelEye — Hybrid Campaign Infographic 
m4mini	source	/Users/davidcruwys/dev/ad/apps/angeleye/.mochaccino	chat-panel-refined	/Users/davidcruwys/dev/ad/apps/angeleye/.mochaccino/designs/chat-panel-refined/index.html	1774663958	AngelEye — Chat Panel Refined 
m4mini	source	/Users/davidcruwys/dev/ad/apps/angeleye/.mochaccino	analytics-dashboard	/Users/davidcruwys/dev/ad/apps/angeleye/.mochaccino/designs/analytics-dashboard/index.html	1774792496	AngelEye — Analytics Dashboard 
m4mini	source	/Users/davidcruwys/dev/ad/apps/angeleye/.mochaccino	wave-bar	/Users/davidcruwys/dev/ad/apps/angeleye/.mochaccino/designs/wave-bar/index.html	1774707111	AngelEye — Wave Bar — Mochaccino 
m4mini	source	/Users/davidcruwys/dev/ad/apps/angeleye/.mochaccino	campaign-dashboard-hybrid	/Users/davidcruwys/dev/ad/apps/angeleye/.mochaccino/designs/campaign-dashboard-hybrid/index.html	1774781880	AngelEye Campaign Dashboard — Hybrid View 
m4mini	source	/Users/davidcruwys/dev/ad/apps/angeleye/.mochaccino	named-rows-options	/Users/davidcruwys/dev/ad/apps/angeleye/.mochaccino/designs/named-rows-options/index.html	1774442824	Named Row Options — Mochaccino 
m4mini	source	/Users/davidcruwys/dev/ad/apps/angeleye/.mochaccino	named-rows-v4-linen-evolved	/Users/davidcruwys/dev/ad/apps/angeleye/.mochaccino/designs/named-rows-v4-linen-evolved/index.html	1774442399	Named Rows v4: Linen Evolved — Mochaccino 
m4mini	source	/Users/davidcruwys/dev/ad/apps/dark-factory/mochaccino	07-workflow-flows	/Users/davidcruwys/dev/ad/apps/dark-factory/mochaccino/designs/07-workflow-flows/index.html	1779759524	Dark Factory — The Four Workflows (Flow Diagrams) 
m4mini	source	/Users/davidcruwys/dev/ad/apps/dark-factory/mochaccino	04-blackboard-overview	/Users/davidcruwys/dev/ad/apps/dark-factory/mochaccino/designs/04-blackboard-overview/index.html	1779759588	Dark Factory — Blackboard Pattern Overview 
m4mini	source	/Users/davidcruwys/dev/ad/apps/dark-factory/mochaccino	05-probe-progression	/Users/davidcruwys/dev/ad/apps/dark-factory/mochaccino/designs/05-probe-progression/index.html	1779759689	Dark Factory — Probe Progression 
m4mini	source	/Users/davidcruwys/dev/ad/apps/dark-factory/mochaccino	03-triage-console	/Users/davidcruwys/dev/ad/apps/dark-factory/mochaccino/designs/03-triage-console/index.html	1779759524	Dark Factory — Triage Console 
m4mini	source	/Users/davidcruwys/dev/ad/apps/dark-factory/mochaccino	09-census-progress	/Users/davidcruwys/dev/ad/apps/dark-factory/mochaccino/designs/09-census-progress/index.html	1779931163	Dark Factory — Census Progress 
m4mini	source	/Users/davidcruwys/dev/ad/apps/dark-factory/mochaccino	06-blackboard-vs-poem	/Users/davidcruwys/dev/ad/apps/dark-factory/mochaccino/designs/06-blackboard-vs-poem/index.html	1779759524	Dark Factory — Blackboard vs POEM vs prompt.supportsignal 
m4mini	source	/Users/davidcruwys/dev/ad/apps/dark-factory/mochaccino	08-poem-consolidation	/Users/davidcruwys/dev/ad/apps/dark-factory/mochaccino/designs/08-poem-consolidation/index.html	1779759524	Dark Factory — POEM Consolidation Decision Board 
m4mini	source	/Users/davidcruwys/dev/ad/apps/dark-factory/mochaccino	01-pipeline-overview	/Users/davidcruwys/dev/ad/apps/dark-factory/mochaccino/designs/01-pipeline-overview/index.html	1779759524	Dark Factory — Pipeline Overview 
m4mini	source	/Users/davidcruwys/dev/ad/apps/dark-factory/mochaccino	02-mining-view	/Users/davidcruwys/dev/ad/apps/dark-factory/mochaccino/designs/02-mining-view/index.html	1779759524	Dark Factory — Mining View 
m4mini	source	/Users/davidcruwys/dev/ad/apps/appyradar/.mochaccino	what-needs-attention	/Users/davidcruwys/dev/ad/apps/appyradar/.mochaccino/designs/what-needs-attention/index.html	1775660690	AppyRadar — What Needs Attention 
m4mini	source	/Users/davidcruwys/dev/ad/apps/appyradar/.mochaccino	command-center	/Users/davidcruwys/dev/ad/apps/appyradar/.mochaccino/designs/command-center/index.html	1775660866	AppyRadar — Command Center 
m4mini	source	/Users/davidcruwys/dev/ad/apps/appyradar/.mochaccino	macbook-pro-profile	/Users/davidcruwys/dev/ad/apps/appyradar/.mochaccino/designs/macbook-pro-profile/index.html	1775660839	AppyRadar — MacBook Pro Profile 
m4mini	source	/Users/davidcruwys/dev/ad/apps/appyradar/.mochaccino	morning-briefing	/Users/davidcruwys/dev/ad/apps/appyradar/.mochaccino/designs/morning-briefing/index.html	1775660631	AppyRadar — Morning Briefing 
m4mini	source	/Users/davidcruwys/dev/ad/apps/appyradar/.mochaccino	fleet-alerts	/Users/davidcruwys/dev/ad/apps/appyradar/.mochaccino/designs/fleet-alerts/index.html	1775661069	AppyRadar — Fleet Alerts 
m4mini	source	/Users/davidcruwys/dev/ad/apps/appyradar/.mochaccino	flivideo-suite	/Users/davidcruwys/dev/ad/apps/appyradar/.mochaccino/designs/flivideo-suite/index.html	1775660639	AppyRadar — FliVideo Suite 
m4mini	source	/Users/davidcruwys/dev/ad/apps/appyradar/.mochaccino	omi-monthly	/Users/davidcruwys/dev/ad/apps/appyradar/.mochaccino/designs/omi-monthly/index.html	1775660590	AppyRadar — OMI Monthly 
m4mini	source	/Users/davidcruwys/dev/ad/apps/appyradar/.mochaccino	brain-health	/Users/davidcruwys/dev/ad/apps/appyradar/.mochaccino/designs/brain-health/index.html	1775660646	AppyRadar — Brain Health 
m4mini	source	/Users/davidcruwys/dev/ad/apps/appyradar/.mochaccino	m2-profile	/Users/davidcruwys/dev/ad/apps/appyradar/.mochaccino/designs/m2-profile/index.html	1775661012	AppyRadar — Mac Mini M2 Profile 
m4mini	source	/Users/davidcruwys/dev/ad/apps/appyradar/.mochaccino	m4-deep-dive	/Users/davidcruwys/dev/ad/apps/appyradar/.mochaccino/designs/m4-deep-dive/index.html	1775660647	AppyRadar — M4 Deep Dive 
m4mini	source	/Users/davidcruwys/dev/ad/apps/appyradar/.mochaccino	fleet-command	/Users/davidcruwys/dev/ad/apps/appyradar/.mochaccino/designs/fleet-command/index.html	1775658958	AppyRadar — Fleet Command 
m4mini	source	/Users/davidcruwys/dev/ad/apps/appyradar/.mochaccino	ai-activity	/Users/davidcruwys/dev/ad/apps/appyradar/.mochaccino/designs/ai-activity/index.html	1775660454	AppyRadar — AI Activity 
m4mini	source	/Users/davidcruwys/dev/ad/apps/appyradar/.mochaccino	brew-outdated	/Users/davidcruwys/dev/ad/apps/appyradar/.mochaccino/designs/brew-outdated/index.html	1775660584	AppyRadar — Brew Outdated 
m4mini	source	/Users/davidcruwys/dev/ad/apps/appyradar/.mochaccino	angeleye-fleet	/Users/davidcruwys/dev/ad/apps/appyradar/.mochaccino/designs/angeleye-fleet/index.html	1775660515	AppyRadar — AngelEye Fleet 
m4mini	source	/Users/davidcruwys/dev/ad/apps/appyradar/.mochaccino	disk-archaeology	/Users/davidcruwys/dev/ad/apps/appyradar/.mochaccino/designs/disk-archaeology/index.html	1775660671	AppyRadar — Disk Archaeology 
m4mini	source	/Users/davidcruwys/dev/ad/apps/appyradar/.mochaccino	claude-versions	/Users/davidcruwys/dev/ad/apps/appyradar/.mochaccino/designs/claude-versions/index.html	1775660588	AppyRadar — Claude Versions 
m4mini	source	/Users/davidcruwys/dev/ad/apps/appyradar/.mochaccino	uptime-comparison	/Users/davidcruwys/dev/ad/apps/appyradar/.mochaccino/designs/uptime-comparison/index.html	1775660703	AppyRadar — Uptime Comparison 
m4mini	source	/Users/davidcruwys/dev/ad/apps/appyradar/.mochaccino	brain-activity	/Users/davidcruwys/dev/ad/apps/appyradar/.mochaccino/designs/brain-activity/index.html	1775660695	AppyRadar — Brain Activity 
m4mini	source	/Users/davidcruwys/dev/ad/apps/appyradar/.mochaccino	app-status-grid	/Users/davidcruwys/dev/ad/apps/appyradar/.mochaccino/designs/app-status-grid/index.html	1775660530	AppyRadar — App Status Grid 
m4mini	source	/Users/davidcruwys/dev/ad/apps/appyradar/.mochaccino	omi-pipeline	/Users/davidcruwys/dev/ad/apps/appyradar/.mochaccino/designs/omi-pipeline/index.html	1775660658	AppyRadar — OMI Pipeline 
m4mini	source	/Users/davidcruwys/dev/ad/apps/appyradar/.mochaccino	running-now	/Users/davidcruwys/dev/ad/apps/appyradar/.mochaccino/designs/running-now/index.html	1775660584	AppyRadar — Running Now 
m4mini	source	/Users/davidcruwys/dev/ad/apps/appyradar/.mochaccino	memory-crisis	/Users/davidcruwys/dev/ad/apps/appyradar/.mochaccino/designs/memory-crisis/index.html	1775660483	AppyRadar — Memory Crisis 
m4mini	source	/Users/davidcruwys/dev/ad/apps/appyradar/.mochaccino	tools-matrix	/Users/davidcruwys/dev/ad/apps/appyradar/.mochaccino/designs/tools-matrix/index.html	1775660765	AppyRadar — Tools Matrix 
m4mini	source	/Users/davidcruwys/dev/ad/apps/appyradar/.mochaccino	disk-drives	/Users/davidcruwys/dev/ad/apps/appyradar/.mochaccino/designs/disk-drives/index.html	1775660772	AppyRadar — Disk Drives 
m4mini	source	/Users/davidcruwys/dev/ad/apps/appyradar/.mochaccino	relay-status	/Users/davidcruwys/dev/ad/apps/appyradar/.mochaccino/designs/relay-status/index.html	1775660714	AppyRadar — Relay Status 
m4mini	source	/Users/davidcruwys/dev/app-ideas/.screentour/.mochaccino	01-screentour-gallery	/Users/davidcruwys/dev/app-ideas/.screentour/.mochaccino/designs/01-screentour-gallery/index.html	1777683681	ScreenTour Gallery — FliHub 
