m4pro	source	/Users/davidcruwys/dev/clients/supportsignal/app.supportsignal.com.au/.mochaccino	new-incident-poc-stepper	/Users/davidcruwys/dev/clients/supportsignal/app.supportsignal.com.au/.mochaccino/designs/new-incident-poc-stepper/index.html	1776170451	Mochaccino — new-incident-poc-stepper 
m4pro	source	/Users/davidcruwys/dev/clients/supportsignal/app.supportsignal.com.au/.mochaccino	new-incident-04-conversational	/Users/davidcruwys/dev/clients/supportsignal/app.supportsignal.com.au/.mochaccino/designs/new-incident-04-conversational/index.html	1776170451	Mochaccino — new-incident-04-conversational — 2026-04-14 
m4pro	source	/Users/davidcruwys/dev/clients/supportsignal/app.supportsignal.com.au/.mochaccino	participant-risk-matrix	/Users/davidcruwys/dev/clients/supportsignal/app.supportsignal.com.au/.mochaccino/designs/participant-risk-matrix/index.html	1774972307	Risk Assessment — Priya Sharma 
m4pro	source	/Users/davidcruwys/dev/clients/supportsignal/app.supportsignal.com.au/.mochaccino	participant-health-overview	/Users/davidcruwys/dev/clients/supportsignal/app.supportsignal.com.au/.mochaccino/designs/participant-health-overview/index.html	1774972307	Health Conditions — Priya Sharma 
m4pro	source	/Users/davidcruwys/dev/clients/supportsignal/app.supportsignal.com.au/.mochaccino	new-incident-05-checkpoint-ceremony	/Users/davidcruwys/dev/clients/supportsignal/app.supportsignal.com.au/.mochaccino/designs/new-incident-05-checkpoint-ceremony/index.html	1776170451	Mochaccino — new-incident-05-checkpoint-ceremony — 2026-04-14 
m4pro	source	/Users/davidcruwys/dev/clients/supportsignal/app.supportsignal.com.au/.mochaccino	new-incident-02-single-scroll-document	/Users/davidcruwys/dev/clients/supportsignal/app.supportsignal.com.au/.mochaccino/designs/new-incident-02-single-scroll-document/index.html	1776170451	Mochaccino — new-incident-02-single-scroll-document — 2026-04-14 
m4pro	source	/Users/davidcruwys/dev/clients/supportsignal/app.supportsignal.com.au/.mochaccino	new-incident-09-dense-power-user	/Users/davidcruwys/dev/clients/supportsignal/app.supportsignal.com.au/.mochaccino/designs/new-incident-09-dense-power-user/index.html	1776170451	Mochaccino — new-incident-09-dense-power-user — 2026-04-14 
m4pro	source	/Users/davidcruwys/dev/clients/supportsignal/app.supportsignal.com.au/.mochaccino	participant-analytics	/Users/davidcruwys/dev/clients/supportsignal/app.supportsignal.com.au/.mochaccino/designs/participant-analytics/index.html	1774972307	Participant Analytics — Sunshine Disability Services 
m4pro	source	/Users/davidcruwys/dev/clients/supportsignal/app.supportsignal.com.au/.mochaccino	participant-support-goals	/Users/davidcruwys/dev/clients/supportsignal/app.supportsignal.com.au/.mochaccino/designs/participant-support-goals/index.html	1774972307	Support Goals — Priya Sharma 
m4pro	source	/Users/davidcruwys/dev/clients/supportsignal/app.supportsignal.com.au/.mochaccino	participant-restrictive-practices	/Users/davidcruwys/dev/clients/supportsignal/app.supportsignal.com.au/.mochaccino/designs/participant-restrictive-practices/index.html	1774972307	Restrictive Practices — Priya Sharma 
m4pro	source	/Users/davidcruwys/dev/clients/supportsignal/app.supportsignal.com.au/.mochaccino	participant-onboarding	/Users/davidcruwys/dev/clients/supportsignal/app.supportsignal.com.au/.mochaccino/designs/participant-onboarding/index.html	1774972307	Participant Onboarding — Mochaccino 
m4pro	source	/Users/davidcruwys/dev/clients/supportsignal/app.supportsignal.com.au/.mochaccino	participant-profile	/Users/davidcruwys/dev/clients/supportsignal/app.supportsignal.com.au/.mochaccino/designs/participant-profile/index.html	1774972307	Participant Profile — Priya Sharma 
m4pro	source	/Users/davidcruwys/dev/clients/supportsignal/app.supportsignal.com.au/.mochaccino	components/final-document-summary	/Users/davidcruwys/dev/clients/supportsignal/app.supportsignal.com.au/.mochaccino/designs/components/final-document-summary/index.html	1776170451	Component · Final document summary 
m4pro	source	/Users/davidcruwys/dev/clients/supportsignal/app.supportsignal.com.au/.mochaccino	components/timeline-canvas-zones	/Users/davidcruwys/dev/clients/supportsignal/app.supportsignal.com.au/.mochaccino/designs/components/timeline-canvas-zones/index.html	1776170451	Component · Timeline canvas zones 
m4pro	source	/Users/davidcruwys/dev/clients/supportsignal/app.supportsignal.com.au/.mochaccino	components/split-pane-layout	/Users/davidcruwys/dev/clients/supportsignal/app.supportsignal.com.au/.mochaccino/designs/components/split-pane-layout/index.html	1776170451	Component · Split-pane layout 
m4pro	source	/Users/davidcruwys/dev/clients/supportsignal/app.supportsignal.com.au/.mochaccino	components/sign-off-document	/Users/davidcruwys/dev/clients/supportsignal/app.supportsignal.com.au/.mochaccino/designs/components/sign-off-document/index.html	1776170451	Component · Sign-off document 
m4pro	source	/Users/davidcruwys/dev/clients/supportsignal/app.supportsignal.com.au/.mochaccino	components/participant-context-strip	/Users/davidcruwys/dev/clients/supportsignal/app.supportsignal.com.au/.mochaccino/designs/components/participant-context-strip/index.html	1776170451	Component · Participant context strip 
m4pro	source	/Users/davidcruwys/dev/clients/supportsignal/app.supportsignal.com.au/.mochaccino	components/live-pipeline-sidebar	/Users/davidcruwys/dev/clients/supportsignal/app.supportsignal.com.au/.mochaccino/designs/components/live-pipeline-sidebar/index.html	1776170451	Component · Live pipeline sidebar 
m4pro	source	/Users/davidcruwys/dev/clients/supportsignal/app.supportsignal.com.au/.mochaccino	components/narrative-four-grid-modal	/Users/davidcruwys/dev/clients/supportsignal/app.supportsignal.com.au/.mochaccino/designs/components/narrative-four-grid-modal/index.html	1776170451	Component · Narrative four-grid (modal view) 
m4pro	source	/Users/davidcruwys/dev/clients/supportsignal/app.supportsignal.com.au/.mochaccino	components/analysis-row-table	/Users/davidcruwys/dev/clients/supportsignal/app.supportsignal.com.au/.mochaccino/designs/components/analysis-row-table/index.html	1776170451	Component · Analysis row table 
m4pro	source	/Users/davidcruwys/dev/clients/supportsignal/app.supportsignal.com.au/.mochaccino	components/narrative-four-grid-expand	/Users/davidcruwys/dev/clients/supportsignal/app.supportsignal.com.au/.mochaccino/designs/components/narrative-four-grid-expand/index.html	1776170451	Component · Narrative four-grid (expand view) 
m4pro	source	/Users/davidcruwys/dev/clients/supportsignal/app.supportsignal.com.au/.mochaccino	components/compact-workflow-progress	/Users/davidcruwys/dev/clients/supportsignal/app.supportsignal.com.au/.mochaccino/designs/components/compact-workflow-progress/index.html	1776170451	Component · Compact workflow progress 
m4pro	source	/Users/davidcruwys/dev/clients/supportsignal/app.supportsignal.com.au/.mochaccino	new-incident-10-narrative-spine	/Users/davidcruwys/dev/clients/supportsignal/app.supportsignal.com.au/.mochaccino/designs/new-incident-10-narrative-spine/index.html	1776170451	Mochaccino — new-incident-10-narrative-spine 
m4pro	source	/Users/davidcruwys/dev/clients/supportsignal/app.supportsignal.com.au/.mochaccino	new-incident-01-classic-stepper	/Users/davidcruwys/dev/clients/supportsignal/app.supportsignal.com.au/.mochaccino/designs/new-incident-01-classic-stepper/index.html	1776170451	Mochaccino — new-incident-01-classic-stepper 
m4pro	source	/Users/davidcruwys/dev/clients/supportsignal/app.supportsignal.com.au/.mochaccino	new-incident-07-focus-mode	/Users/davidcruwys/dev/clients/supportsignal/app.supportsignal.com.au/.mochaccino/designs/new-incident-07-focus-mode/index.html	1776170451	Mochaccino — new-incident-07-focus-mode — 2026-04-14 
m4pro	source	/Users/davidcruwys/dev/clients/supportsignal/app.supportsignal.com.au/.mochaccino	participant-contacts-network	/Users/davidcruwys/dev/clients/supportsignal/app.supportsignal.com.au/.mochaccino/designs/participant-contacts-network/index.html	1774972307	Contacts &amp; Notifications — Priya Sharma 
m4pro	source	/Users/davidcruwys/dev/clients/supportsignal/app.supportsignal.com.au/.mochaccino	new-incident-03-split-pane	/Users/davidcruwys/dev/clients/supportsignal/app.supportsignal.com.au/.mochaccino/designs/new-incident-03-split-pane/index.html	1776170451	Mochaccino — new-incident-03-split-pane — 2026-04-14 
m4pro	source	/Users/davidcruwys/dev/clients/supportsignal/app.supportsignal.com.au/.mochaccino	new-incident-06-live-pipeline	/Users/davidcruwys/dev/clients/supportsignal/app.supportsignal.com.au/.mochaccino/designs/new-incident-06-live-pipeline/index.html	1776170451	Mochaccino — new-incident-06-live-pipeline — 2026-04-14 
m4pro	source	/Users/davidcruwys/dev/clients/supportsignal/app.supportsignal.com.au/.mochaccino	participant-directory	/Users/davidcruwys/dev/clients/supportsignal/app.supportsignal.com.au/.mochaccino/designs/participant-directory/index.html	1774972307	Participant Directory — SupportSignal 
m4pro	source	/Users/davidcruwys/dev/clients/supportsignal/app.supportsignal.com.au/.mochaccino	new-incident-08-timeline-canvas	/Users/davidcruwys/dev/clients/supportsignal/app.supportsignal.com.au/.mochaccino/designs/new-incident-08-timeline-canvas/index.html	1776170451	Mochaccino — new-incident-08-timeline-canvas — 2026-04-14 
m4pro	source	/Users/davidcruwys/dev/clients/supportsignal/app.supportsignal.com.au/.mochaccino	participant-ews-dashboard	/Users/davidcruwys/dev/clients/supportsignal/app.supportsignal.com.au/.mochaccino/designs/participant-ews-dashboard/index.html	1774972307	EWS Dashboard — Priya Sharma 
m4pro	source	/Users/davidcruwys/dev/ad/brains/ruflo/.mochaccino	06-swarm-topologies	/Users/davidcruwys/dev/ad/brains/ruflo/.mochaccino/designs/06-swarm-topologies/index.html	1778292794	06 — Swarm Topologies 
m4pro	source	/Users/davidcruwys/dev/ad/brains/ruflo/.mochaccino	09-phase-3-bridge-webview	/Users/davidcruwys/dev/ad/brains/ruflo/.mochaccino/designs/09-phase-3-bridge-webview/index.html	1778292794	09 — Phase 3 Bridge + Webview 
m4pro	source	/Users/davidcruwys/dev/ad/brains/ruflo/.mochaccino	05-five-operations	/Users/davidcruwys/dev/ad/brains/ruflo/.mochaccino/designs/05-five-operations/index.html	1778292794	05 — The Six Operations 
m4pro	source	/Users/davidcruwys/dev/ad/brains/ruflo/.mochaccino	02-two-operating-modes	/Users/davidcruwys/dev/ad/brains/ruflo/.mochaccino/designs/02-two-operating-modes/index.html	1778292794	02 — Two Operating Modes 
m4pro	source	/Users/davidcruwys/dev/ad/brains/ruflo/.mochaccino	03-topology-comparison	/Users/davidcruwys/dev/ad/brains/ruflo/.mochaccino/designs/03-topology-comparison/index.html	1778292794	03 — Topology Comparison 
m4pro	source	/Users/davidcruwys/dev/ad/brains/ruflo/.mochaccino	01-what-ruflo-is	/Users/davidcruwys/dev/ad/brains/ruflo/.mochaccino/designs/01-what-ruflo-is/index.html	1778292794	01 — What Ruflo Actually Is 
m4pro	source	/Users/davidcruwys/dev/ad/brains/ruflo/.mochaccino	04-marketing-vs-reality	/Users/davidcruwys/dev/ad/brains/ruflo/.mochaccino/designs/04-marketing-vs-reality/index.html	1778292794	04 — Marketing vs Reality 
m4pro	source	/Users/davidcruwys/dev/ad/brains/ruflo/.mochaccino	07-phase-1-agent-roster	/Users/davidcruwys/dev/ad/brains/ruflo/.mochaccino/designs/07-phase-1-agent-roster/index.html	1778292794	07 — Phase 1 Agent Roster 
m4pro	source	/Users/davidcruwys/dev/ad/brains/ruflo/.mochaccino	10-swarm-playbook	/Users/davidcruwys/dev/ad/brains/ruflo/.mochaccino/designs/10-swarm-playbook/index.html	1778292794	10 — Swarm Playbook 
m4pro	source	/Users/davidcruwys/dev/ad/brains/ruflo/.mochaccino	08-phase-2-fanout	/Users/davidcruwys/dev/ad/brains/ruflo/.mochaccino/designs/08-phase-2-fanout/index.html	1778292794	08 — Phase 2 Fan-out 
m4pro	source	/Users/davidcruwys/dev/ad/brains/agentic-os/.mochaccino	03-data-flow	/Users/davidcruwys/dev/ad/brains/agentic-os/.mochaccino/designs/03-data-flow/index.html	1777164085	Mochaccino — Data Flow — 2026-04-24 
m4pro	source	/Users/davidcruwys/dev/ad/brains/agentic-os/.mochaccino	04-agent-orchestration	/Users/davidcruwys/dev/ad/brains/agentic-os/.mochaccino/designs/04-agent-orchestration/index.html	1777458857	Mochaccino — Agent Orchestration — 2026-04-27 
m4pro	source	/Users/davidcruwys/dev/ad/brains/agentic-os/.mochaccino	02-node-topology	/Users/davidcruwys/dev/ad/brains/agentic-os/.mochaccino/designs/02-node-topology/index.html	1777164085	Mochaccino — Node Topology — 2026-04-24 
m4pro	source	/Users/davidcruwys/dev/ad/brains/agentic-os/.mochaccino	01-layer-stack	/Users/davidcruwys/dev/ad/brains/agentic-os/.mochaccino/designs/01-layer-stack/index.html	1777164085	Mochaccino — Layer Stack — 2026-04-24 
m4pro	source	/Users/davidcruwys/dev/ad/brains/agentic-os/.mochaccino	05-application-typology	/Users/davidcruwys/dev/ad/brains/agentic-os/.mochaccino/designs/05-application-typology/index.html	1777164085	Mochaccino — Application Typology — 2026-04-24 
m4pro	source	/Users/davidcruwys/dev/ad/flivideo/flilaunch/.mochaccino	02-als-runbook	/Users/davidcruwys/dev/ad/flivideo/flilaunch/.mochaccino/designs/02-als-runbook/index.html	1777508225	ALS Operator Runbook 
m4pro	source	/Users/davidcruwys/dev/ad/flivideo/flilaunch/.mochaccino	01-als-learnings	/Users/davidcruwys/dev/ad/flivideo/flilaunch/.mochaccino/designs/01-als-learnings/index.html	1777508170	ALS Learnings Catalog 
m4pro	source	/Users/davidcruwys/dev/ad/flivideo/flilaunch/.mochaccino	03-als-module-state	/Users/davidcruwys/dev/ad/flivideo/flilaunch/.mochaccino/designs/03-als-module-state/index.html	1777508273	fli-launch Module State 
m4pro	source	/Users/davidcruwys/dev/ad/flivideo/flilaunch/.mochaccino	04-als-primitives	/Users/davidcruwys/dev/ad/flivideo/flilaunch/.mochaccino/designs/04-als-primitives/index.html	1777508363	ALS Primitives Reference 
m4pro	source	/Users/davidcruwys/dev/ad/flivideo/flihub/.mochaccino	project-list-02-kanban-pipeline	/Users/davidcruwys/dev/ad/flivideo/flihub/.mochaccino/designs/project-list-02-kanban-pipeline/index.html	1774529258	Project List — Kanban Pipeline Board 
m4pro	source	/Users/davidcruwys/dev/ad/flivideo/flihub/.mochaccino	project-list-06-split-focus	/Users/davidcruwys/dev/ad/flivideo/flihub/.mochaccino/designs/project-list-06-split-focus/index.html	1774529258	Mochaccino — project-list-06-split-focus 
m4pro	source	/Users/davidcruwys/dev/ad/flivideo/flihub/.mochaccino	chapter-separator	/Users/davidcruwys/dev/ad/flivideo/flihub/.mochaccino/designs/chapter-separator/index.html	1774353828	Mochaccino — Chapter Separator Redesign 
m4pro	source	/Users/davidcruwys/dev/ad/flivideo/flihub/.mochaccino	sync-hub-v2	/Users/davidcruwys/dev/ad/flivideo/flihub/.mochaccino/designs/sync-hub-v2/index.html	1774353828	Mochaccino — sync-hub-v2 
m4pro	source	/Users/davidcruwys/dev/ad/flivideo/flihub/.mochaccino	relay-redesign	/Users/davidcruwys/dev/ad/flivideo/flihub/.mochaccino/designs/relay-redesign/index.html	1774353828	Relay Redesign v3 — FliHub Mochaccino 
m4pro	source	/Users/davidcruwys/dev/ad/flivideo/flihub/.mochaccino	recording-editor	/Users/davidcruwys/dev/ad/flivideo/flihub/.mochaccino/designs/recording-editor/index.html	1774353828	Recording Editor — Inline Rename & Renumber 
m4pro	source	/Users/davidcruwys/dev/ad/flivideo/flihub/.mochaccino	project-list-c-table-kanban	/Users/davidcruwys/dev/ad/flivideo/flihub/.mochaccino/designs/project-list-c-table-kanban/index.html	1774529258	Mochaccino — project-list-c-table-kanban 
